二、安卓软件使用后回复：（1218）
//1、 软件退出的时候，只能先退出到蓝牙连接界面，再按退出才完全退出软件，能否设置成一次完全退出软件；
//2、 不能完全自动连接，电动款和手动款已经实现只需要选择一次，但是每次都要点击查找蓝牙，然后点击才能连接上控制盒；
//3、 每次进入操作界面，都有一个对码完成的水滴提示声音，请取消；

//4、 操作界面中，指南针未实现，指南针放大未实现，界面上两个菜单栏未添加；

//5、 小电机动作指示未添加；

//6、 通讯中断的时候，通讯标志先消失一段时间，然后出现闪烁；

//7、 在正常通讯时，控制盒断电导致的通讯中断，在控制盒重新上电但是软件不重新打开的情况下，还是不能连接上；

//8、 手机允许横屏的情况下，当手机横放时，软件会调整方向，同时通讯中断，界面也是严重显示混乱，可以做成软件不能调整横屏操作；


（1230）
//1、	首次进入软件，点击蓝牙模块后，直接跳转到电动控制界面，直到按下控制盒上的对码按键，才弹出手动电动选择项，但是即使选择手动款，还是保持在电动界面；
	修改为电机蓝牙模块，连接成功后弹出电动、手动选择界面，选择好后进入相应操作界面。
//2、	第二次丽连接，可以直接连接上，但是连接时间有时候很长；
//3、	如果第一次选择手动款，第二次以后进入APP，自动连接 首先出现自动款界面，然后才出现手动款界面
//4、	点击指南针，会出现放大后的指南针，但是通讯会中断；
//5、	小电机指示标志，推进和退出的指示图标位置不一样，而且图标形状尺寸也差别很大，在小电机停止动作后，两个指示都不会消失；

6、	按右前+左后组合按键，通讯中断，其他任意组合按键，都可能出现通讯中断的状况，
//	同时非法组合按键按下时，不会停止电机动作；
//7、	三个报警的位置，希望改成苹果APP一样的顺序；
//8、	“About ENDURO”里的中文，是由于系统原因自动选择的么？
//9、	按下一个按键，然后手指在屏幕上移动位置，但是手指不抬起离开屏幕，按键恢复到未按下状态，但是电机还在动作，只有抬起手指离开屏幕，电机才停止动作
10、	界面上还需进一步修改。

0107
//1、	首次进入软件，电动款和手动款选择相反，即选择电动款选项，实际出现的是手动款界面；
/2、	打开软件，当从未点击过指南针小图标时，小图标正常指示方向，点击指南针，能实现放大指南针的功能，但是界面显示不能完全遮挡操作界面，点击缩小指南针后，出现小指南针图标的指南针快速转动的情况，在小图标状态，一直持续，只有在指南针放大的状态，小图标正常指示，指南针显示以及背景需要修改跟IOS的一致；
//3、	高低电压指示以及超载指示的图标好像有部分位置重叠，当出现高低电压报警图标后，无线指示以及指南针图标都会移动位置，显示位置不固定；
//4、	超载图标显示有时间滞后，当控制盒出现超载指示时，需要等待一会（大概估计0.5~1S），手机才出现超载图标；
5、	首次测试的时候，出现在正常通讯的时候通讯指示在闪烁的情况，后面测试了两套，通讯指示又正常；
//6、	小电机操作时，在推进状态时如果按下退出按钮  两个图标会同时显示出来

0115
7、	出现一套软件和控制盒对不上码，同样的这一套，同样的蓝牙模块，用苹果手机则可以正常和控制盒对码并正常通讯控制；
8、	出现按下按键后松开，电机还是继续动作的情况；
//9、	小电机推进和退出的按钮位置和IOS系统软件的位置是相反的，实际的功能和图片是可以对应的，统一调整为IOS的方式，即正对屏幕。左边是小电机顶进，右边是小电机退出。
10、	软件打开的时候，需要出现和苹果系统一样的画面，停顿时间也相同。
11、	在指南针界面仍然可以操作按钮


